# GEOGCS Mercury Areocentric
<80612> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Equirectangular Galatea Areographic, clon=180
<80613> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Sinusoidal Galatea Areocentric, clon=0
<80614> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Sinusoidal Galatea Areographic, clon=0
<80615> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Sinusoidal Galatea Areocentric, clon=180
<80616> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Sinusoidal Galatea Areographic, clon=180
<80617> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# North Polar Galatea Areocentric, clon=0
<80618> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# North Polar Galatea Areographic, clon=0
<80619> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# South Polar Galatea Areocentric, clon=0
<80620> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# South Polar Galatea Areographic, clon=0
<80621> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Mollweide Galatea Areocentric, clon=0
<80622> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Mollweide Galatea Areographic, clon=0
<80623> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Mollweide Galatea Areocentric, clon=180
<80624> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Mollweide Galatea Areographic, clon=180
<80625> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Robinson Galatea Areocentric, clon=0
<80626> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Robinson Galatea Areographic, clon=0
<80627> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Robinson Galatea Areocentric, clon=180
<80628> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Robinson Galatea Areographic, clon=180
<80629> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Sinusoidal AUTO Galatea Areocentric
<80660> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Sinusoidal AUTO Galatea Areographic
<80661> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Stereographic AUTO Galatea Areocentric, clon=0
<80662> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Stereographic AUTO Galatea Areographic, clon=0
<80663> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Transverse Mercator AUTO Galatea Areocentric
<80664> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Transverse Mercator AUTO Galatea Areographic
<80665> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Orthographic AUTO Galatea Areocentric
<80666> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Orthographic AUTO Galatea Areographic
<80667> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Galatea Areocentric
<80668> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Galatea Areographic
<80669> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Galatea Areocentric
<80670> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Galatea Areographic
<80671> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Galatea Areocentric
<80672> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Galatea Areographic
<80673> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Mercator AUTO Galatea Areocentric
<80674> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Mercator AUTO Galatea Areographic
<80675> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Albers AUTO Galatea Areocentric
<80676> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Albers AUTO Galatea Areographic
<80677> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Mollweide AUTO Galatea Areocentric
<80680> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Mollweide AUTO Galatea Areographic
<80681> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Robinson AUTO Galatea Areocentric
<80682> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Robinson AUTO Galatea Areographic
<80683> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# GEOGCS Larissa Areocentric
<80700> 	+proj=longlat +a=96000 +b=-1220565.409986697 +no_defs 
# GEOGCS Larissa Areographic
<80701> 	+proj=longlat +a=96000 +b=-1220565.409986697 +no_defs 
# Equirectangular Larissa Areocentric, clon=0
<80710> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Equirectangular Larissa Areographic, clon=0
<80711> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Equirectangular Larissa Areocentric, clon=180
<80712> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Equirectangular Larissa Areographic, clon=180
<80713> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Sinusoidal Larissa Areocentric, clon=0
<80714> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Sinusoidal Larissa Areographic, clon=0
<80715> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Sinusoidal Larissa Areocentric, clon=180
<80716> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Sinusoidal Larissa Areographic, clon=180
<80717> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# North Polar Larissa Areocentric, clon=0
<80718> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# North Polar Larissa Areographic, clon=0
<80719> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# South Polar Larissa Areocentric, clon=0
<80720> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# South Polar Larissa Areographic, clon=0
<80721> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Mollweide Larissa Areocentric, clon=0
<80722> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Mollweide Larissa Areographic, clon=0
<80723> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Mollweide Larissa Areocentric, clon=180
<80724> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Mollweide Larissa Areographic, clon=180
<80725> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Robinson Larissa Areocentric, clon=0
<80726> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Robinson Larissa Areographic, clon=0
<80727> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Robinson Larissa Areocentric, clon=180
<80728> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Robinson Larissa Areographic, clon=180
<80729> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Sinusoidal AUTO Larissa Areocentric
<80760> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Sinusoidal AUTO Larissa Areographic
<80761> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Stereographic AUTO Larissa Areocentric, clon=0
<80762> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Stereographic AUTO Larissa Areographic, clon=0
<80763> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Transverse Mercator AUTO Larissa Areocentric
<80764> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Transverse Mercator AUTO Larissa Areographic
<80765> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Orthographic AUTO Larissa Areocentric
<80766> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Orthographic AUTO Larissa Areographic
<80767> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Equidistant Cylindrical AUTO Larissa Areocentric
<80768> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Equidistant Cylindrical AUTO Larissa Areographic
<80769> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Lambert Conformal Conic AUTO Larissa Areocentric
<80770> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Lambert Conformal Conic AUTO Larissa Areographic
<80771> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Larissa Areocentric
<80772> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Larissa Areographic
<80773> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Mercator AUTO Larissa Areocentric
<80774> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Mercator AUTO Larissa Areographic
<80775> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Albers AUTO Larissa Areocentric
<80776> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Albers AUTO Larissa Areographic
<80777> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Mollweide AUTO Larissa Areocentric
<80780> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Mollweide AUTO Larissa Areographic
<80781> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Robinson AUTO Larissa Areocentric
<80782> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# Robinson AUTO Larissa Areographic
<80783> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=96000 +b=-1220565.409986697 +units=m +no_defs 
# GEOGCS Proteus Areocentric
<80800> 	+proj=longlat +a=208000 +b=208000 +no_defs 
# GEOGCS Proteus Areographic
<80801> 	+proj=longlat +a=208000 +b=208000 +no_defs 
# Equirectangular Proteus Areocentric, clon=0
<80810> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Equirectangular Proteus Areographic, clon=0
<80811> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Equirectangular Proteus Areocentric, clon=180
<80812> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Equirectangular Proteus Areographic, clon=180
<80813> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Sinusoidal Proteus Areocentric, clon=0
<80814> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Sinusoidal Proteus Areographic, clon=0
<80815> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Sinusoidal Proteus Areocentric, clon=180
<80816> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Sinusoidal Proteus Areographic, clon=180
<80817> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# North Polar Proteus Areocentric, clon=0
<80818> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# North Polar Proteus Areographic, clon=0
<80819> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# South Polar Proteus Areocentric, clon=0
<80820> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# South Polar Proteus Areographic, clon=0
<80821> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Mollweide Proteus Areocentric, clon=0
<80822> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Mollweide Proteus Areographic, clon=0
<80823> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Mollweide Proteus Areocentric, clon=180
<80824> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Mollweide Proteus Areographic, clon=180
<80825> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Robinson Proteus Areocentric, clon=0
<80826> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Robinson Proteus Areographic, clon=0
<80827> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Robinson Proteus Areocentric, clon=180
<80828> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Robinson Proteus Areographic, clon=180
<80829> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Sinusoidal AUTO Proteus Areocentric
<80860> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Sinusoidal AUTO Proteus Areographic
<80861> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Stereographic AUTO Proteus Areocentric, clon=0
<80862> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Stereographic AUTO Proteus Areographic, clon=0
<80863> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Transverse Mercator AUTO Proteus Areocentric
<80864> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Transverse Mercator AUTO Proteus Areographic
<80865> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Orthographic AUTO Proteus Areocentric
<80866> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Orthographic AUTO Proteus Areographic
<80867> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Proteus Areocentric
<80868> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Proteus Areographic
<80869> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Proteus Areocentric
<80870> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Proteus Areographic
<80871> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Proteus Areocentric
<80872> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Proteus Areographic
<80873> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Mercator AUTO Proteus Areocentric
<80874> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Mercator AUTO Proteus Areographic
<80875> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Albers AUTO Proteus Areocentric
<80876> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Albers AUTO Proteus Areographic
<80877> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Mollweide AUTO Proteus Areocentric
<80880> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Mollweide AUTO Proteus Areographic
<80881> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Robinson AUTO Proteus Areocentric
<80882> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# Robinson AUTO Proteus Areographic
<80883> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=208000 +b=208000 +units=m +no_defs 
# GEOGCS Pluto Areocentric
<99900> 	+proj=longlat +a=1195000 +b=1195000 +no_defs 
# GEOGCS Pluto Areographic
<99901> 	+proj=longlat +a=1195000 +b=1195000 +no_defs 
# Equirectangular Pluto Areocentric, clon=0
<99910> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Equirectangular Pluto Areographic, clon=0
<99911> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Equirectangular Pluto Areocentric, clon=180
<99912> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Equirectangular Pluto Areographic, clon=180
<99913> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Sinusoidal Pluto Areocentric, clon=0
<99914> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Sinusoidal Pluto Areographic, clon=0
<99915> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Sinusoidal Pluto Areocentric, clon=180
<99916> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Sinusoidal Pluto Areographic, clon=180
<99917> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# North Polar Pluto Areocentric, clon=0
<99918> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# North Polar Pluto Areographic, clon=0
<99919> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# South Polar Pluto Areocentric, clon=0
<99920> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# South Polar Pluto Areographic, clon=0
<99921> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Mollweide Pluto Areocentric, clon=0
<99922> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Mollweide Pluto Areographic, clon=0
<99923> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Mollweide Pluto Areocentric, clon=180
<99924> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Mollweide Pluto Areographic, clon=180
<99925> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Robinson Pluto Areocentric, clon=0
<99926> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Robinson Pluto Areographic, clon=0
<99927> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Robinson Pluto Areocentric, clon=180
<99928> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Robinson Pluto Areographic, clon=180
<99929> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Sinusoidal AUTO Pluto Areocentric
<99960> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Sinusoidal AUTO Pluto Areographic
<99961> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Stereographic AUTO Pluto Areocentric, clon=0
<99962> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Stereographic AUTO Pluto Areographic, clon=0
<99963> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Transverse Mercator AUTO Pluto Areocentric
<99964> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Transverse Mercator AUTO Pluto Areographic
<99965> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Orthographic AUTO Pluto Areocentric
<99966> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Orthographic AUTO Pluto Areographic
<99967> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Pluto Areocentric
<99968> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1195000 +b=1195000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Pluto Areographic
